ch_01_part_01.txt	chars=7422
ch_01_part_02.txt	chars=7341
ch_02_part_01.txt	chars=4897
ch_02_part_02.txt	chars=4812
ch_03_part_01.txt	chars=4592
ch_03_part_02.txt	chars=4569
ch_04_part_01.txt	chars=9051
ch_04_part_02.txt	chars=7351
ch_05_part_01.txt	chars=5850
ch_05_part_02.txt	chars=5710
ch_06_part_01.txt	chars=7250
ch_06_part_02.txt	chars=7241
ch_07_part_01.txt	chars=10156
ch_07_part_02.txt	chars=9396
ch_08_part_01.txt	chars=8096
ch_08_part_02.txt	chars=6533
ch_09_part_01.txt	chars=7581
ch_09_part_02.txt	chars=7150
ch_10_part_01.txt	chars=6722
ch_10_part_02.txt	chars=6355
ch_11_part_01.txt	chars=4865
ch_11_part_02.txt	chars=4871
ch_12_part_01.txt	chars=20650
ch_12_part_02.txt	chars=20109
