ch_01_part_01.txt	chars=7199
ch_01_part_02.txt	chars=7108
ch_02_part_01.txt	chars=4759
ch_02_part_02.txt	chars=4650
ch_03_part_01.txt	chars=4679
ch_03_part_02.txt	chars=4222
ch_04_part_01.txt	chars=7817
ch_04_part_02.txt	chars=7738
ch_05_part_01.txt	chars=5705
ch_05_part_02.txt	chars=5637
ch_06_part_01.txt	chars=7381
ch_06_part_02.txt	chars=6527
ch_07_part_01.txt	chars=9945
ch_07_part_02.txt	chars=9012
ch_08_part_01.txt	chars=8151
ch_08_part_02.txt	chars=6236
ch_09_part_01.txt	chars=7430
ch_09_part_02.txt	chars=6696
ch_10_part_01.txt	chars=6599
ch_10_part_02.txt	chars=6336
ch_11_part_01.txt	chars=5052
ch_11_part_02.txt	chars=4096
ch_12_part_01.txt	chars=19782
ch_12_part_02.txt	chars=18893
