ch_01_part_01.txt	chars=6974
ch_01_part_02.txt	chars=6796
ch_02_part_01.txt	chars=4821
ch_02_part_02.txt	chars=4249
ch_03_part_01.txt	chars=4315
ch_03_part_02.txt	chars=4234
ch_04_part_01.txt	chars=8476
ch_04_part_02.txt	chars=7382
ch_05_part_01.txt	chars=5622
ch_05_part_02.txt	chars=5318
ch_06_part_01.txt	chars=7243
ch_06_part_02.txt	chars=6378
ch_07_part_01.txt	chars=9868
ch_07_part_02.txt	chars=8974
ch_08_part_01.txt	chars=7907
ch_08_part_02.txt	chars=6554
ch_09_part_01.txt	chars=7436
ch_09_part_02.txt	chars=6943
ch_10_part_01.txt	chars=6477
ch_10_part_02.txt	chars=6307
ch_11_part_01.txt	chars=4733
ch_11_part_02.txt	chars=4746
ch_12_part_01.txt	chars=19757
ch_12_part_02.txt	chars=19337
