ch_01_part_01.txt	chars=7449
ch_01_part_02.txt	chars=6990
ch_02_part_01.txt	chars=4814
ch_02_part_02.txt	chars=4607
ch_03_part_01.txt	chars=4345
ch_03_part_02.txt	chars=4345
ch_04_part_01.txt	chars=8825
ch_04_part_02.txt	chars=8066
ch_05_part_01.txt	chars=5911
ch_05_part_02.txt	chars=5824
ch_06_part_01.txt	chars=7225
ch_06_part_02.txt	chars=7010
ch_07_part_01.txt	chars=10123
ch_07_part_02.txt	chars=9727
ch_08_part_01.txt	chars=7975
ch_08_part_02.txt	chars=7571
ch_09_part_01.txt	chars=7584
ch_09_part_02.txt	chars=7330
ch_10_part_01.txt	chars=6862
ch_10_part_02.txt	chars=6554
ch_11_part_01.txt	chars=5346
ch_11_part_02.txt	chars=4620
ch_12_part_01.txt	chars=20638
ch_12_part_02.txt	chars=20466
