ch_01_part_01.txt	chars=6820
ch_01_part_02.txt	chars=6661
ch_02_part_01.txt	chars=17996
ch_02_part_02.txt	chars=18079
ch_03_part_01.txt	chars=6229
ch_03_part_02.txt	chars=6138
ch_04_part_01.txt	chars=6261
ch_04_part_02.txt	chars=5862
ch_05_part_01.txt	chars=8217
ch_05_part_02.txt	chars=8028
ch_06_part_01.txt	chars=8049
ch_06_part_02.txt	chars=7646
ch_07_part_01.txt	chars=9605
ch_07_part_02.txt	chars=8140
ch_08_part_01.txt	chars=10907
ch_08_part_02.txt	chars=10622
ch_09_part_01.txt	chars=32062
ch_09_part_02.txt	chars=31332
