ch_01_part_01.txt	chars=7234
ch_01_part_02.txt	chars=6694
ch_02_part_01.txt	chars=4869
ch_02_part_02.txt	chars=4285
ch_03_part_01.txt	chars=4634
ch_03_part_02.txt	chars=4049
ch_04_part_01.txt	chars=8589
ch_04_part_02.txt	chars=7381
ch_05_part_01.txt	chars=5611
ch_05_part_02.txt	chars=5504
ch_06_part_01.txt	chars=7215
ch_06_part_02.txt	chars=6410
ch_07_part_01.txt	chars=9846
ch_07_part_02.txt	chars=9109
ch_08_part_01.txt	chars=7697
ch_08_part_02.txt	chars=6515
ch_09_part_01.txt	chars=7289
ch_09_part_02.txt	chars=7061
ch_10_part_01.txt	chars=6536
ch_10_part_02.txt	chars=6334
ch_11_part_01.txt	chars=4650
ch_11_part_02.txt	chars=4668
ch_12_part_01.txt	chars=20084
ch_12_part_02.txt	chars=19510
